gene	condition	replicate	Ct	ng_10uL	ng_per_uL	nM	pM	molecules_in_tube	molecules_per_cell_est	MW_amplicon_Da	module	locus
AceA	ZZ	1	28.99641228	1.582300e-03	1.582300e-04	3.196565e-03	3.196565e+00	1.924972e+07	1.924972e+01	49500	metabolismo_central	EJGNCN_03261
AceA	ZZ	2	28.89365768	1.689270e-03	1.689270e-04	3.412667e-03	3.412667e+00	2.055108e+07	2.055108e+01	49500	metabolismo_central	EJGNCN_03261
AceA	ZZ	3	28.92517853	1.655709e-03	1.655709e-04	3.344867e-03	3.344867e+00	2.014279e+07	2.014279e+01	49500	metabolismo_central	EJGNCN_03261
AceA	MO	1	31.94550514	2.420480e-04	2.420480e-05	4.889858e-04	4.889858e-01	2.944673e+06	2.944673e+00	49500	metabolismo_central	EJGNCN_03261
AceA	MO	2	31.97613716	2.373734e-04	2.373734e-05	4.795423e-04	4.795423e-01	2.887804e+06	2.887804e+00	49500	metabolismo_central	EJGNCN_03261
AceA	MO	3	31.3116169	3.623795e-04	3.623795e-05	7.320799e-04	7.320799e-01	4.408585e+06	4.408585e+00	49500	metabolismo_central	EJGNCN_03261
AceA	CR	1	28.86837959	1.716676e-03	1.716676e-04	3.468032e-03	3.468032e+00	2.088449e+07	2.088449e+01	49500	metabolismo_central	EJGNCN_03261
AceA	CR	2	28.8613987	1.724322e-03	1.724322e-04	3.483479e-03	3.483479e+00	2.097751e+07	2.097751e+01	49500	metabolismo_central	EJGNCN_03261
AceA	CR	3	28.78720856	1.807719e-03	1.807719e-04	3.651958e-03	3.651958e+00	2.199209e+07	2.199209e+01	49500	metabolismo_central	EJGNCN_03261
AceA	AD	1	29.61538887	1.066963e-03	1.066963e-04	2.155482e-03	2.155482e+00	1.298031e+07	1.298031e+01	49500	metabolismo_central	EJGNCN_03261
AceA	AD	2	29.47196579	1.168972e-03	1.168972e-04	2.361560e-03	2.361560e+00	1.422131e+07	1.422131e+01	49500	metabolismo_central	EJGNCN_03261
AceA	AD	3	29.52212524	1.132233e-03	1.132233e-04	2.287339e-03	2.287339e+00	1.377436e+07	1.377436e+01	49500	metabolismo_central	EJGNCN_03261
bepE	ZZ	1	29.96364975	8.729903e-04	8.729903e-05	1.763617e-03	1.763617e+00	1.062050e+07	1.062050e+01	49500	eflujo	EJGNCN_04540
bepE	ZZ	2	29.92844963	8.928223e-04	8.928223e-05	1.803681e-03	1.803681e+00	1.086177e+07	1.086177e+01	49500	eflujo	EJGNCN_04540
bepE	ZZ	3	29.74264145	1.005220e-03	1.005220e-04	2.030747e-03	2.030747e+00	1.222916e+07	1.222916e+01	49500	eflujo	EJGNCN_04540
bepE	MO	1	29.36816025	1.276578e-03	1.276578e-04	2.578945e-03	2.578945e+00	1.553041e+07	1.553041e+01	49500	eflujo	EJGNCN_04540
bepE	MO	2	29.27713776	1.352925e-03	1.352925e-04	2.733183e-03	2.733183e+00	1.645923e+07	1.645923e+01	49500	eflujo	EJGNCN_04540
bepE	MO	3	29.32374001	1.313283e-03	1.313283e-04	2.653096e-03	2.653096e+00	1.597694e+07	1.597694e+01	49500	eflujo	EJGNCN_04540
bepE	CR	1	28.71740723	1.933754e-03	1.933754e-04	3.906573e-03	3.906573e+00	2.352539e+07	2.352539e+01	49500	eflujo	EJGNCN_04540
bepE	CR	2	28.90240669	1.718420e-03	1.718420e-04	3.471555e-03	3.471555e+00	2.090570e+07	2.090570e+01	49500	eflujo	EJGNCN_04540
bepE	CR	3	28.76955223	1.870464e-03	1.870464e-04	3.778715e-03	3.778715e+00	2.275542e+07	2.275542e+01	49500	eflujo	EJGNCN_04540
bepE	AD	1	24.54483795	2.772134e-02	2.772134e-03	5.600270e-02	5.600270e+01	3.372483e+08	3.372483e+02	49500	eflujo	EJGNCN_04540
bepE	AD	2	24.56941605	2.728993e-02	2.728993e-03	5.513117e-02	5.513117e+01	3.319999e+08	3.319999e+02	49500	eflujo	EJGNCN_04540
bepE	AD	3	24.49132538	2.868435e-02	2.868435e-03	5.794818e-02	5.794818e+01	3.489639e+08	3.489639e+02	49500	eflujo	EJGNCN_04540
mtrF	ZZ	1	30.06270218	1.097753e-03	1.097753e-04	2.217684e-03	2.217684e+00	1.335489e+07	1.335489e+01	49500	EET	EJGNCN_02980
mtrF	ZZ	2	29.89017868	1.225196e-03	1.225196e-04	2.475143e-03	2.475143e+00	1.490531e+07	1.490531e+01	49500	EET	EJGNCN_02980
mtrF	ZZ	3	29.40815163	1.665252e-03	1.665252e-04	3.364145e-03	3.364145e+00	2.025888e+07	2.025888e+01	49500	EET	EJGNCN_02980
mtrF	MO	1	29.98131371	1.156133e-03	1.156133e-04	2.335622e-03	2.335622e+00	1.406511e+07	1.406511e+01	49500	EET	EJGNCN_02980
mtrF	MO	2	29.93626595	1.189770e-03	1.189770e-04	2.403575e-03	2.403575e+00	1.447433e+07	1.447433e+01	49500	EET	EJGNCN_02980
mtrF	MO	3	29.9386158	1.187991e-03	1.187991e-04	2.399982e-03	2.399982e+00	1.445269e+07	1.445269e+01	49500	EET	EJGNCN_02980
mtrF	CR	1	29.95928955	1.172458e-03	1.172458e-04	2.368601e-03	2.368601e+00	1.426372e+07	1.426372e+01	49500	EET	EJGNCN_02980
mtrF	CR	2	29.42618561	1.646242e-03	1.646242e-04	3.325742e-03	3.325742e+00	2.002762e+07	2.002762e+01	49500	EET	EJGNCN_02980
mtrF	CR	3	29.5208683	1.549941e-03	1.549941e-04	3.131194e-03	3.131194e+00	1.885605e+07	1.885605e+01	49500	EET	EJGNCN_02980
mtrF	AD	1	29.14982605	1.962925e-03	1.962925e-04	3.965505e-03	3.965505e+00	2.388027e+07	2.388027e+01	49500	EET	EJGNCN_02980
mtrF	AD	2	29.14051437	1.974596e-03	1.974596e-04	3.989083e-03	3.989083e+00	2.402226e+07	2.402226e+01	49500	EET	EJGNCN_02980
mtrF	AD	3	28.94019127	2.243185e-03	2.243185e-04	4.531686e-03	4.531686e+00	2.728982e+07	2.728982e+01	49500	EET	EJGNCN_02980
AzoR	ZZ	1	30.79345322	3.527568e-04	3.527568e-05	7.126401e-04	7.126401e-01	4.291519e+06	4.291519e+00	49500	azorreduccion	EJGNCN_00387
AzoR	ZZ	2	30.94610596	3.199763e-04	3.199763e-05	6.464167e-04	6.464167e-01	3.892722e+06	3.892722e+00	49500	azorreduccion	EJGNCN_00387
AzoR	ZZ	3	31.06994438	2.956347e-04	2.956347e-05	5.972419e-04	5.972419e-01	3.596591e+06	3.596591e+00	49500	azorreduccion	EJGNCN_00387
AzoR	MO	1	23.38307381	4.015010e-02	4.015010e-03	8.111131e-02	8.111131e+01	4.884523e+08	4.884523e+02	49500	azorreduccion	EJGNCN_00387
AzoR	MO	2	23.3305378	4.152065e-02	4.152065e-03	8.388010e-02	8.388010e+01	5.051260e+08	5.051260e+02	49500	azorreduccion	EJGNCN_00387
AzoR	MO	3	23.6838398	3.313072e-02	3.313072e-03	6.693075e-02	6.693075e+01	4.030570e+08	4.030570e+02	49500	azorreduccion	EJGNCN_00387
AzoR	CR	1	23.57280922	3.556636e-02	3.556636e-03	7.185122e-02	7.185122e+01	4.326881e+08	4.326881e+02	49500	azorreduccion	EJGNCN_00387
AzoR	CR	2	23.67460251	3.332683e-02	3.332683e-03	6.732694e-02	6.732694e+01	4.054428e+08	4.054428e+02	49500	azorreduccion	EJGNCN_00387
AzoR	CR	3	23.63389397	3.420501e-02	3.420501e-03	6.910103e-02	6.910103e+01	4.161264e+08	4.161264e+02	49500	azorreduccion	EJGNCN_00387
AzoR	AD	1	21.93929863	1.009953e-01	1.009953e-02	2.040310e-01	2.040310e+02	1.228674e+09	1.228674e+03	49500	azorreduccion	EJGNCN_00387
AzoR	AD	2	21.59845924	1.255673e-01	1.255673e-02	2.536712e-01	2.536712e+02	1.527608e+09	1.527608e+03	49500	azorreduccion	EJGNCN_00387
AzoR	AD	3	21.55475998	1.291225e-01	1.291225e-02	2.608536e-01	2.608536e+02	1.570860e+09	1.570860e+03	49500	azorreduccion	EJGNCN_00387
CymA	ZZ	1	29.93701553	4.032205e-04	4.032205e-05	8.145869e-04	8.145869e-01	4.905443e+06	4.905443e+00	49500	EET_periplasmica	EJGNCN_04474
CymA	ZZ	2	32.73287201	6.641709e-05	6.641709e-06	1.341759e-04	1.341759e-01	8.080076e+05	8.080076e-01	49500	EET_periplasmica	EJGNCN_04474
CymA	ZZ	3	32.75870514	6.531947e-05	6.531947e-06	1.319585e-04	1.319585e-01	7.946543e+05	7.946543e-01	49500	EET_periplasmica	EJGNCN_04474
CymA	MO	1	32.08303833	1.010024e-04	1.010024e-05	2.040452e-04	2.040452e-01	1.228760e+06	1.228760e+00	49500	EET_periplasmica	EJGNCN_04474
CymA	MO	2	32.44342041	8.005162e-05	8.005162e-06	1.617204e-04	1.617204e-01	9.738805e+05	9.738805e-01	49500	EET_periplasmica	EJGNCN_04474
CymA	MO	3	32.4828949	7.803892e-05	7.803892e-06	1.576544e-04	1.576544e-01	9.493948e+05	9.493948e-01	49500	EET_periplasmica	EJGNCN_04474
CymA	CR	1	29.46589279	5.464221e-04	5.464221e-05	1.103883e-03	1.103883e+00	6.647584e+06	6.647584e+00	49500	EET_periplasmica	EJGNCN_04474
CymA	CR	2	28.4632473	1.043328e-03	1.043328e-04	2.107733e-03	2.107733e+00	1.269277e+07	1.269277e+01	49500	EET_periplasmica	EJGNCN_04474
CymA	CR	3	28.949049	7.626455e-04	7.626455e-05	1.540698e-03	1.540698e+00	9.278084e+06	9.278084e+00	49500	EET_periplasmica	EJGNCN_04474
CymA	AD	1	29.11974716	6.831270e-04	6.831270e-05	1.380054e-03	1.380054e+00	8.310688e+06	8.310688e+00	49500	EET_periplasmica	EJGNCN_04474
CymA	AD	2	29.31265068	6.031971e-04	6.031971e-05	1.218580e-03	1.218580e+00	7.338289e+06	7.338289e+00	49500	EET_periplasmica	EJGNCN_04474
CymA	AD	3	29.2449131	6.301385e-04	6.301385e-05	1.273007e-03	1.273007e+00	7.666049e+06	7.666049e+00	49500	EET_periplasmica	EJGNCN_04474
YhhW	ZZ	1	31.32217598	1.548141e-04	1.548141e-05	3.127558e-04	3.127558e-01	1.883415e+06	1.883415e+00	49500	degradacion_aromatica	EJGNCN_02850
YhhW	ZZ	2	31.98658562	1.012800e-04	1.012800e-05	2.046060e-04	2.046060e-01	1.232138e+06	1.232138e+00	49500	degradacion_aromatica	EJGNCN_02850
YhhW	ZZ	3	31.63019371	1.271674e-04	1.271674e-05	2.569039e-04	2.569039e-01	1.547075e+06	1.547075e+00	49500	degradacion_aromatica	EJGNCN_02850
YhhW	MO	1	31.72862244	1.194194e-04	1.194194e-05	2.412512e-04	2.412512e-01	1.452815e+06	1.452815e+00	49500	degradacion_aromatica	EJGNCN_02850
YhhW	MO	2	31.52985954	1.355831e-04	1.355831e-05	2.739052e-04	2.739052e-01	1.649457e+06	1.649457e+00	49500	degradacion_aromatica	EJGNCN_02850
YhhW	MO	3	32.02193832	9.901885e-05	9.901885e-06	2.000381e-04	2.000381e-01	1.204629e+06	1.204629e+00	49500	degradacion_aromatica	EJGNCN_02850
YhhW	CR	1	29.93777275	3.748018e-04	3.748018e-05	7.571754e-04	7.571754e-01	4.559710e+06	4.559710e+00	49500	degradacion_aromatica	EJGNCN_02850
YhhW	CR	2	29.91601753	3.800458e-04	3.800458e-05	7.677693e-04	7.677693e-01	4.623507e+06	4.623507e+00	49500	degradacion_aromatica	EJGNCN_02850
YhhW	CR	3	29.75493431	4.212263e-04	4.212263e-05	8.509622e-04	8.509622e-01	5.124495e+06	5.124495e+00	49500	degradacion_aromatica	EJGNCN_02850
YhhW	AD	1	29.96141434	3.691852e-04	3.691852e-05	7.458286e-04	7.458286e-01	4.491380e+06	4.491380e+00	49500	degradacion_aromatica	EJGNCN_02850
YhhW	AD	2	29.90271187	3.832891e-04	3.832891e-05	7.743215e-04	7.743215e-01	4.662964e+06	4.662964e+00	49500	degradacion_aromatica	EJGNCN_02850
YhhW	AD	3	29.92632294	3.775526e-04	3.775526e-05	7.627326e-04	7.627326e-01	4.593176e+06	4.593176e+00	49500	degradacion_aromatica	EJGNCN_02850
